WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:12:36.507992: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:12:36.515445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:12:36.515870: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5da60 executing computations on platform Host. Devices:
2019-06-15 12:12:36.516303: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:12:36.628066: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:12:36.629700: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5d340 executing computations on platform CUDA. Devices:
2019-06-15 12:12:36.629974: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:12:36.630485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-15 12:12:36.630793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:12:36.632659: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:12:36.632926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:12:36.633235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:12:36.633686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:12:38.324795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
  512/60000 [..............................] - ETA: 3:56 - loss: 2.3025 - acc: 0.1270
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1338 - acc: 0.9643
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1328 - acc: 0.9645
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1315 - acc: 0.9647
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1322 - acc: 0.9645
59392/60000 [============================>.] - ETA: 0s - loss: 0.1323 - acc: 0.9645
60000/60000 [==============================] - 3s 44us/step - loss: 0.1322 - acc: 0.9645 - val_loss: 0.0884 - val_acc: 0.9756
Epoch 12/50

  512/60000 [..............................] - ETA: 2s - loss: 0.1128 - acc: 0.9668
 1536/60000 [..............................] - ETA: 3s - loss: 0.1206 - acc: 0.9642
 3072/60000 [>.............................] - ETA: 2s - loss: 0.1232 - acc: 0.9655
 4608/60000 [=>............................] - ETA: 2s - loss: 0.1172 - acc: 0.9670
 5632/60000 [=>............................] - ETA: 2s - loss: 0.1210 - acc: 0.9656
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1173 - acc: 0.9668
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1138 - acc: 0.9681
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1131 - acc: 0.9685
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1155 - acc: 0.9685
11776/60000 [====>.........................] - ETA: 2s - loss: 0.1158 - acc: 0.9682
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1180 - acc: 0.9672
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1206 - acc: 0.9658
15872/60000 [======>.......................] - ETA: 2s - loss: 0.1188 - acc: 0.9663
17408/60000 [=======>......................] - ETA: 1s - loss: 0.1191 - acc: 0.9661
18944/60000 [========>.....................] - ETA: 1s - loss: 0.1186 - acc: 0.9661
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1184 - acc: 0.9657
22016/60000 [==========>...................] - ETA: 1s - loss: 0.1182 - acc: 0.9659
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1190 - acc: 0.9656
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1187 - acc: 0.9656
26624/60000 [============>.................] - ETA: 1s - loss: 0.1198 - acc: 0.9653
28160/60000 [=============>................] - ETA: 1s - loss: 0.1205 - acc: 0.9650
29696/60000 [=============>................] - ETA: 1s - loss: 0.1192 - acc: 0.9655
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1198 - acc: 0.9653
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1198 - acc: 0.9653
34304/60000 [================>.............] - ETA: 1s - loss: 0.1198 - acc: 0.9655
35840/60000 [================>.............] - ETA: 1s - loss: 0.1199 - acc: 0.9655
37376/60000 [=================>............] - ETA: 0s - loss: 0.1209 - acc: 0.9653
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1203 - acc: 0.9656
40448/60000 [===================>..........] - ETA: 0s - loss: 0.1216 - acc: 0.9652
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1216 - acc: 0.9653
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1222 - acc: 0.9652
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1222 - acc: 0.9652
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1224 - acc: 0.9654
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1222 - acc: 0.9654
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1225 - acc: 0.9654
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1230 - acc: 0.9653
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1229 - acc: 0.9654
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1231 - acc: 0.9655
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1229 - acc: 0.9655
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1232 - acc: 0.9655
58880/60000 [============================>.] - ETA: 0s - loss: 0.1230 - acc: 0.9656
60000/60000 [==============================] - 3s 43us/step - loss: 0.1235 - acc: 0.9656 - val_loss: 0.0891 - val_acc: 0.9768
Epoch 13/50

  512/60000 [..............................] - ETA: 4s - loss: 0.1921 - acc: 0.9414
 1536/60000 [..............................] - ETA: 4s - loss: 0.1593 - acc: 0.9544
 2560/60000 [>.............................] - ETA: 3s - loss: 0.1445 - acc: 0.9574
 3584/60000 [>.............................] - ETA: 3s - loss: 0.1398 - acc: 0.9598
 5120/60000 [=>............................] - ETA: 3s - loss: 0.1367 - acc: 0.9625
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.1332 - acc: 0.9632
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1362 - acc: 0.9620
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1401 - acc: 0.9624
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1396 - acc: 0.9630
12800/60000 [=====>........................] - ETA: 2s - loss: 0.1354 - acc: 0.9639
13824/60000 [=====>........................] - ETA: 2s - loss: 0.1335 - acc: 0.9641
15360/60000 [======>.......................] - ETA: 2s - loss: 0.1339 - acc: 0.9642
16896/60000 [=======>......................] - ETA: 1s - loss: 0.1329 - acc: 0.9644
17920/60000 [=======>......................] - ETA: 1s - loss: 0.1308 - acc: 0.9648
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1299 - acc: 0.9651
20992/60000 [=========>....................] - ETA: 1s - loss: 0.1304 - acc: 0.9652
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1306 - acc: 0.9650
24064/60000 [===========>..................] - ETA: 1s - loss: 0.1305 - acc: 0.9648
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1297 - acc: 0.9652
27136/60000 [============>.................] - ETA: 1s - loss: 0.1305 - acc: 0.9651
28672/60000 [=============>................] - ETA: 1s - loss: 0.1294 - acc: 0.9653
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1294 - acc: 0.9651
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1288 - acc: 0.9652
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1271 - acc: 0.9658
34816/60000 [================>.............] - ETA: 1s - loss: 0.1262 - acc: 0.9660
36352/60000 [=================>............] - ETA: 0s - loss: 0.1255 - acc: 0.9661
37888/60000 [=================>............] - ETA: 0s - loss: 0.1252 - acc: 0.9660
39424/60000 [==================>...........] - ETA: 0s - loss: 0.1252 - acc: 0.9660
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1249 - acc: 0.9661
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1254 - acc: 0.9662
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1247 - acc: 0.9663
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1245 - acc: 0.9665
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1239 - acc: 0.9666
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1243 - acc: 0.9664
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1245 - acc: 0.9663
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1237 - acc: 0.9665
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1239 - acc: 0.9663
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1239 - acc: 0.9663
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1233 - acc: 0.9665
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1232 - acc: 0.9665
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1237 - acc: 0.9665
58880/60000 [============================>.] - ETA: 0s - loss: 0.1240 - acc: 0.9664
60000/60000 [==============================] - 3s 44us/step - loss: 0.1237 - acc: 0.9665 - val_loss: 0.0998 - val_acc: 0.9737
Epoch 14/50

  512/60000 [..............................] - ETA: 2s - loss: 0.1101 - acc: 0.9707
 2048/60000 [>.............................] - ETA: 2s - loss: 0.1336 - acc: 0.9600
 3584/60000 [>.............................] - ETA: 2s - loss: 0.1383 - acc: 0.9604
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1391 - acc: 0.9623
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1344 - acc: 0.9635
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.1318 - acc: 0.9639
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1294 - acc: 0.9650
10752/60000 [====>.........................] - ETA: 1s - loss: 0.1288 - acc: 0.9657
12288/60000 [=====>........................] - ETA: 1s - loss: 0.1318 - acc: 0.9649
13824/60000 [=====>........................] - ETA: 1s - loss: 0.1289 - acc: 0.9655
15360/60000 [======>.......................] - ETA: 1s - loss: 0.1274 - acc: 0.9657
16896/60000 [=======>......................] - ETA: 1s - loss: 0.1267 - acc: 0.9657
17920/60000 [=======>......................] - ETA: 1s - loss: 0.1263 - acc: 0.9652
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1255 - acc: 0.9655
20992/60000 [=========>....................] - ETA: 1s - loss: 0.1245 - acc: 0.9659
22016/60000 [==========>...................] - ETA: 1s - loss: 0.1249 - acc: 0.9655
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1237 - acc: 0.9658
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1236 - acc: 0.9661
26624/60000 [============>.................] - ETA: 1s - loss: 0.1223 - acc: 0.9664
28160/60000 [=============>................] - ETA: 1s - loss: 0.1225 - acc: 0.9665
29696/60000 [=============>................] - ETA: 1s - loss: 0.1225 - acc: 0.9664
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1224 - acc: 0.9664
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1220 - acc: 0.9665
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1223 - acc: 0.9665
35328/60000 [================>.............] - ETA: 1s - loss: 0.1238 - acc: 0.9663
36864/60000 [=================>............] - ETA: 0s - loss: 0.1226 - acc: 0.9666
38400/60000 [==================>...........] - ETA: 0s - loss: 0.1225 - acc: 0.9668
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1214 - acc: 0.9671
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1209 - acc: 0.9673
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1208 - acc: 0.9673
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1205 - acc: 0.9673
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1211 - acc: 0.9671
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1212 - acc: 0.9670
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1208 - acc: 0.9671
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1201 - acc: 0.9674
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1200 - acc: 0.9675
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1194 - acc: 0.9677
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1191 - acc: 0.9679
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1187 - acc: 0.9680
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1189 - acc: 0.9679
58880/60000 [============================>.] - ETA: 0s - loss: 0.1189 - acc: 0.9679
60000/60000 [==============================] - 3s 43us/step - loss: 0.1189 - acc: 0.9679 - val_loss: 0.0938 - val_acc: 0.9742
Epoch 15/50

  512/60000 [..............................] - ETA: 3s - loss: 0.1098 - acc: 0.9746
 2048/60000 [>.............................] - ETA: 2s - loss: 0.1446 - acc: 0.9644
 3584/60000 [>.............................] - ETA: 2s - loss: 0.1569 - acc: 0.9609
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1509 - acc: 0.9627
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.1462 - acc: 0.9626
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.1460 - acc: 0.9616
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1370 - acc: 0.9639
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1354 - acc: 0.9643
12288/60000 [=====>........................] - ETA: 1s - loss: 0.1328 - acc: 0.9649
13824/60000 [=====>........................] - ETA: 1s - loss: 0.1308 - acc: 0.9655
15360/60000 [======>.......................] - ETA: 1s - loss: 0.1330 - acc: 0.9652
16896/60000 [=======>......................] - ETA: 1s - loss: 0.1323 - acc: 0.9656
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1322 - acc: 0.9656
19968/60000 [========>.....................] - ETA: 1s - loss: 0.1314 - acc: 0.9657
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1305 - acc: 0.9660
23040/60000 [==========>...................] - ETA: 1s - loss: 0.1293 - acc: 0.9663
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1277 - acc: 0.9666
26112/60000 [============>.................] - ETA: 1s - loss: 0.1257 - acc: 0.9668
27648/60000 [============>.................] - ETA: 1s - loss: 0.1256 - acc: 0.9667
29184/60000 [=============>................] - ETA: 1s - loss: 0.1253 - acc: 0.9669
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1238 - acc: 0.9672
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1234 - acc: 0.9672
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1229 - acc: 0.9673
35328/60000 [================>.............] - ETA: 0s - loss: 0.1222 - acc: 0.9676
36864/60000 [=================>............] - ETA: 0s - loss: 0.1214 - acc: 0.9675
38400/60000 [==================>...........] - ETA: 0s - loss: 0.1213 - acc: 0.9675
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1203 - acc: 0.9678
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1204 - acc: 0.9679
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1210 - acc: 0.9678
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1207 - acc: 0.9679
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1202 - acc: 0.9680
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1209 - acc: 0.9678
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1204 - acc: 0.9678
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1197 - acc: 0.9680
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1194 - acc: 0.9680
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1188 - acc: 0.9681
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1185 - acc: 0.9682
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1184 - acc: 0.9681
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1184 - acc: 0.9681
59392/60000 [============================>.] - ETA: 0s - loss: 0.1185 - acc: 0.9681
60000/60000 [==============================] - 3s 42us/step - loss: 0.1182 - acc: 0.9682 - val_loss: 0.0899 - val_acc: 0.9773
Epoch 16/50

  512/60000 [..............................] - ETA: 4s - loss: 0.1260 - acc: 0.9629
 1536/60000 [..............................] - ETA: 3s - loss: 0.1347 - acc: 0.9596
 3072/60000 [>.............................] - ETA: 2s - loss: 0.1300 - acc: 0.9655
 4608/60000 [=>............................] - ETA: 2s - loss: 0.1192 - acc: 0.9670
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1153 - acc: 0.9688
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.1136 - acc: 0.9690
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1121 - acc: 0.9689
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1073 - acc: 0.9700
12288/60000 [=====>........................] - ETA: 1s - loss: 0.1065 - acc: 0.9701
13824/60000 [=====>........................] - ETA: 1s - loss: 0.1060 - acc: 0.9700
15360/60000 [======>.......................] - ETA: 1s - loss: 0.1072 - acc: 0.9695
16896/60000 [=======>......................] - ETA: 1s - loss: 0.1058 - acc: 0.9696
17920/60000 [=======>......................] - ETA: 1s - loss: 0.1062 - acc: 0.9695
18944/60000 [========>.....................] - ETA: 1s - loss: 0.1052 - acc: 0.9698
19968/60000 [========>.....................] - ETA: 1s - loss: 0.1072 - acc: 0.9696
20992/60000 [=========>....................] - ETA: 1s - loss: 0.1070 - acc: 0.9694
22016/60000 [==========>...................] - ETA: 1s - loss: 0.1066 - acc: 0.9694
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1079 - acc: 0.9685
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1077 - acc: 0.9688
26624/60000 [============>.................] - ETA: 1s - loss: 0.1087 - acc: 0.9687
28160/60000 [=============>................] - ETA: 1s - loss: 0.1089 - acc: 0.9685
29696/60000 [=============>................] - ETA: 1s - loss: 0.1088 - acc: 0.9686
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1086 - acc: 0.9687
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1079 - acc: 0.9688
34304/60000 [================>.............] - ETA: 1s - loss: 0.1075 - acc: 0.9688
35840/60000 [================>.............] - ETA: 1s - loss: 0.1072 - acc: 0.9689
37376/60000 [=================>............] - ETA: 0s - loss: 0.1076 - acc: 0.9690
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1080 - acc: 0.9690
40448/60000 [===================>..........] - ETA: 0s - loss: 0.1073 - acc: 0.9692
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1068 - acc: 0.9694
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1066 - acc: 0.9696
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1063 - acc: 0.9697
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1066 - acc: 0.9698
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1063 - acc: 0.9699
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1064 - acc: 0.9699
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1061 - acc: 0.9699
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1058 - acc: 0.9700
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1054 - acc: 0.9702
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1050 - acc: 0.9702
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1051 - acc: 0.9703
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1040 - acc: 0.9706
59392/60000 [============================>.] - ETA: 0s - loss: 0.1040 - acc: 0.9706
60000/60000 [==============================] - 3s 44us/step - loss: 0.1039 - acc: 0.9706 - val_loss: 0.0816 - val_acc: 0.9787
Epoch 17/50

  512/60000 [..............................] - ETA: 2s - loss: 0.0690 - acc: 0.9805
 2048/60000 [>.............................] - ETA: 2s - loss: 0.0771 - acc: 0.9751
 3584/60000 [>.............................] - ETA: 2s - loss: 0.0874 - acc: 0.9735
 5120/60000 [=>............................] - ETA: 2s - loss: 0.0912 - acc: 0.9711
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.0933 - acc: 0.9719
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.0928 - acc: 0.9722
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.0968 - acc: 0.9716
11264/60000 [====>.........................] - ETA: 2s - loss: 0.0959 - acc: 0.9722
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0957 - acc: 0.9727
13824/60000 [=====>........................] - ETA: 1s - loss: 0.0956 - acc: 0.9728
14848/60000 [======>.......................] - ETA: 1s - loss: 0.0967 - acc: 0.9726
15872/60000 [======>.......................] - ETA: 1s - loss: 0.0985 - acc: 0.9718
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0995 - acc: 0.9714
17920/60000 [=======>......................] - ETA: 1s - loss: 0.0999 - acc: 0.9709
18944/60000 [========>.....................] - ETA: 1s - loss: 0.1003 - acc: 0.9708
20480/60000 [=========>....................] - ETA: 1s - loss: 0.0992 - acc: 0.9710
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0985 - acc: 0.9713
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0986 - acc: 0.9713
24064/60000 [===========>..................] - ETA: 1s - loss: 0.0997 - acc: 0.9713
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0998 - acc: 0.9715
26112/60000 [============>.................] - ETA: 1s - loss: 0.1005 - acc: 0.9712
27648/60000 [============>.................] - ETA: 1s - loss: 0.1014 - acc: 0.9710
29184/60000 [=============>................] - ETA: 1s - loss: 0.1001 - acc: 0.9714
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1001 - acc: 0.9716
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1013 - acc: 0.9714
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1005 - acc: 0.9717
35328/60000 [================>.............] - ETA: 1s - loss: 0.1010 - acc: 0.9715
36864/60000 [=================>............] - ETA: 1s - loss: 0.1008 - acc: 0.9718
38400/60000 [==================>...........] - ETA: 0s - loss: 0.1006 - acc: 0.9717
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1013 - acc: 0.9717
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1007 - acc: 0.9718
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1013 - acc: 0.9717
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1009 - acc: 0.9718
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1010 - acc: 0.9719
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1014 - acc: 0.9718
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1022 - acc: 0.9716
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1020 - acc: 0.9717
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1030 - acc: 0.9715
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1033 - acc: 0.9715
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1025 - acc: 0.9717
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1024 - acc: 0.9718
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1030 - acc: 0.9716
59392/60000 [============================>.] - ETA: 0s - loss: 0.1024 - acc: 0.9717
60000/60000 [==============================] - 3s 46us/step - loss: 0.1029 - acc: 0.9716 - val_loss: 0.0866 - val_acc: 0.9793
Epoch 18/50

  512/60000 [..............................] - ETA: 2s - loss: 0.0913 - acc: 0.9727
 1536/60000 [..............................] - ETA: 3s - loss: 0.0993 - acc: 0.9733
 3072/60000 [>.............................] - ETA: 2s - loss: 0.0995 - acc: 0.9707
 4096/60000 [=>............................] - ETA: 2s - loss: 0.1004 - acc: 0.9719
 5632/60000 [=>............................] - ETA: 2s - loss: 0.0954 - acc: 0.9739
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.0976 - acc: 0.9737
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1000 - acc: 0.9733
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.0975 - acc: 0.9737
10752/60000 [====>.........................] - ETA: 2s - loss: 0.0957 - acc: 0.9742
12288/60000 [=====>........................] - ETA: 2s - loss: 0.0977 - acc: 0.9733
